Student_ID,Biology,Physics,Chemistry,Intro. Tech,Average_Score,Grade
6fb78271-504d-481f-8953-5b63ba81edd9,87,67,73,63,72.5,A
0b5cea6a-4135-4e8c-b0a9-00ad939b462d,57,60,96,83,74.0,A
f0b5156b-b82c-4074-afd5-dea589d7fd6c,83,77,51,73,71.0,A
ebb7a385-aa0b-4b14-b2e9-702d11e9cdaa,66,73,69,63,67.75,B
311c6eb6-2095-4ef6-8ded-f9fb4bb00f20,77,95,62,55,72.25,A
82dc4c8e-36b5-429a-acf5-e81e71316269,76,58,65,63,65.5,B
48a639d0-15b5-4908-a8aa-71582b70e525,59,87,64,96,76.5,A
3c20592f-c04a-46c4-b3b6-3fe1d1843324,70,82,85,74,77.75,A
8f15ba58-fce6-4504-87f8-424daae65fc1,81,63,78,65,71.75,A
dc8aee30-be60-43f7-a8be-9288e5af6e39,61,83,78,79,75.25,A
620e99d3-3b33-43d8-a69c-d696236c7b87,73,77,84,61,73.75,A
7746d0ba-8ae8-405b-94b4-a48268586eba,69,92,63,90,78.5,A
f2311f17-9586-4a76-8511-55ffe7a37e81,63,60,54,53,57.5,C
f1578470-0182-47c4-ba1b-58066160a6b4,92,51,78,67,72.0,A
89c8d2ab-6b44-4a8d-95f2-5073f41402b1,60,89,100,90,84.75,A
45df16b6-382c-443f-bcfc-9b793875394c,85,83,94,66,82.0,A
b963f37f-6781-4c1f-8c53-0e36addc3e13,80,90,73,55,74.5,A
e82c7d7b-06e7-45f9-88bc-539c9f4c3b79,90,64,61,65,70.0,A
d5bcb8d0-4094-4ded-abeb-ac31d4f8fd72,99,61,81,60,75.25,A
3f4df561-f319-4125-87f1-94f9c1156d6d,77,93,84,54,77.0,A
60141de9-f54a-40a2-a874-66d7ad66a1bd,91,95,73,64,80.75,A
cbd58bf6-1efd-46e9-8e37-14af99b49350,99,98,75,60,83.0,A
a5c5650c-8186-4576-91a7-26095eddbbbf,62,86,98,58,76.0,A
5cb85aed-f5f6-4c97-aefb-63b11b049863,81,54,83,59,69.25,B
ab0e664e-9c3e-42d5-91e1-aa9676f72255,100,85,90,93,92.0,A
5ad5cf06-364d-4c87-bcd0-129d2e8d0e87,91,58,90,81,80.0,A
8e485223-46b9-4991-a14e-b70db380c73a,87,70,62,61,70.0,A
bd1531c8-3764-4bda-b108-d4482f65fafa,55,85,81,51,68.0,B
d52721e7-19bc-443e-bb02-bebb48729a4d,55,71,88,73,71.75,A
2067bdac-88bd-43d1-b540-b30e039f3a25,52,71,96,65,71.0,A
a34b6cf6-2053-4a42-b1af-db65b289f224,82,72,84,62,75.0,A
7a8d03aa-782a-45e0-88ca-765192f5df7b,55,75,63,75,67.0,B
a021c0ca-3531-468d-8342-bd2bf295456e,62,75,94,90,80.25,A
49c13de7-3b42-46c5-885b-15fb4a8ff810,55,71,71,85,70.5,A
0f44704f-1247-4a4e-a469-98e8d39e198b,69,87,68,58,70.5,A
706c5c56-49e2-423d-abd3-461691b78d8e,77,62,60,80,69.75,B
8a3c3b5e-801e-41da-85b1-ed25f1533ae8,98,70,79,59,76.5,A
069f14f1-4018-4c6e-9a8c-fa3c5283aac7,56,88,94,97,83.75,A
c2b01cfd-d045-4d1c-a684-09e3f1f8343e,50,80,57,80,66.75,B
71299889-a01a-4992-bf9d-3e64c1a6423b,68,82,58,81,72.25,A
b5b453ca-3d42-493c-8c9f-d3349bdf0377,76,67,72,98,78.25,A
7bfdcc12-89e0-4ab3-b250-ee18260a5962,66,70,89,63,72.0,A
69288e92-c68a-452f-9b23-aa8c3bcabf85,80,63,98,76,79.25,A
fd08b32c-62d6-4e93-a198-5d54cfb87e6f,55,75,53,92,68.75,B
1986b4b2-70b7-4868-9854-80f0dfcaf0b7,61,99,66,72,74.5,A
f84f16b3-a79f-4faf-9ef5-768968f45bce,72,61,79,74,71.5,A
9e11d2cd-0930-4ef6-8a80-068ddf547e50,76,70,75,73,73.5,A
2a96e1e2-7194-4ae2-99ba-d7aedf615a5c,75,92,62,97,81.5,A
5bc440f1-4b1a-469b-8e5d-d462cbd00ef2,55,80,65,55,63.75,B
12e89d10-2871-4733-8bed-db12ad77e82f,77,64,55,51,61.75,B
b0b862ef-6c9f-42b9-b647-8986a3917c99,77,88,73,58,74.0,A
e726be23-e776-4886-9534-ee1d7f2984f5,71,74,76,71,73.0,A
2303f6c6-d69d-42f1-ae4c-84ffa8c01f05,80,59,62,56,64.25,B
f7a67b94-7b5a-411a-b1b6-4afed31edf1a,91,81,93,86,87.75,A
1346d1a9-f680-4cdb-b7e4-90c71d7bc313,77,64,92,91,81.0,A
618ae305-95a5-4afa-831d-029fac1e86d8,59,96,73,92,80.0,A
d56ce8ea-1959-4b5a-a7a8-f6366a35df59,66,94,71,79,77.5,A
71d79665-7181-4dcf-b79e-fc6e5edb0d3c,66,81,86,91,81.0,A
f8999246-98de-4ebb-a3b5-cecea446be72,65,76,97,50,72.0,A
34885a46-9088-4eaf-8977-6598203c8c25,85,97,56,67,76.25,A
3ba5cd2f-dea4-4c19-9024-3d723748967f,52,52,95,50,62.25,B
ddcf8766-a93b-42cd-9c24-220e2cabd7e7,90,90,83,60,80.75,A
040a3aae-52e2-4fd9-96bf-10ab3ce915e7,53,54,53,72,58.0,C
104556e5-bee3-4b79-9d18-1ee986ad8a8c,59,99,84,66,77.0,A
38b77c07-80fb-4296-b3b6-a09b1beaf6ac,74,54,77,91,74.0,A
4d37a539-857d-43b3-a8ad-df36ddf275eb,75,61,72,53,65.25,B
5275eb94-14ae-4f5c-a636-58c912d0498d,88,98,55,65,76.5,A
6e218b09-9afd-4015-816b-cb9f7426b193,83,88,90,71,83.0,A
8d244e3e-c4da-4ddb-a0b1-5abaa6a27967,73,78,56,74,70.25,A
15da705c-d4ef-40aa-975a-81ec112fa612,64,75,91,84,78.5,A
0f5ae9d3-8e6e-4003-a14f-3f12cfd01cbd,97,63,94,82,84.0,A
49a214ae-f7e8-48e5-8d2b-91efb8976ec5,84,81,60,71,74.0,A
47503f1d-c33a-4f6c-9d69-1fba5e187b24,51,75,76,85,71.75,A
b18753e6-d457-4ad9-a867-a096edd877c8,51,96,55,74,69.0,B
14e286e5-ac89-46bc-8cbd-3c039e2aa4ac,99,79,78,89,86.25,A
97d7a560-adb1-4670-ad9f-b00d4882d73c,60,83,66,76,71.25,A
345512f7-01f7-47ec-8e06-30cd996d5c50,81,60,67,63,67.75,B
bdf66ba5-dc9c-46de-a5a6-74c212738a23,64,61,55,55,58.75,C
f758dce2-0556-4aea-a7b0-32831d7c0098,92,78,88,81,84.75,A
1422373f-8622-48d1-a683-e10796c044d0,80,91,96,52,79.75,A
138d994c-2b0a-4edd-8774-44cb5543fc3c,97,71,55,96,79.75,A
ae5ec365-72eb-4474-9458-054ec2874f06,56,89,100,91,84.0,A
eafde7d9-5f73-4a3e-9d28-6aa428a39779,72,90,90,69,80.25,A
a981b098-b2cf-452d-a7f3-33b3f7baf55e,70,72,56,56,63.5,B
ff4625af-bd20-463b-b275-b5f3d436a7a8,84,73,81,52,72.5,A
31274148-7c7c-404e-8422-d03ef29a6339,78,80,73,72,75.75,A
81f7f3fb-19e4-4c6a-89c2-3e69d82c7565,78,64,69,58,67.25,B
e05b46c5-5636-4094-a974-31db09a9d1c1,96,76,66,72,77.5,A
5d42b9e9-692e-47b6-8b2f-6d5c700b5d5f,61,99,81,100,85.25,A
c8a723e9-bfa0-46c2-809c-b50648f1096d,66,89,84,95,83.5,A
e76adca9-7811-4802-88cc-7cfecf01f944,53,77,53,50,58.25,C
5f07c1a5-dfc6-40ce-bb07-fd31a4244f23,66,76,85,63,72.5,A
6a36af18-06d3-4b93-ae33-688d597e6845,86,90,59,59,73.5,A
c24369e7-2387-4af6-94c3-a832b231c60b,74,98,82,50,76.0,A
c6b33fe6-1c76-4df6-ac5a-6c93871c0884,99,75,61,54,72.25,A
