Student_ID,Mathematics,English Language,Civic Education,Economics,CRS/Islam,Physics,Chemistry,Biology,Geography,Computer Science,Government,Commerce,Literature,History,Accounting
ccf3a171-56dc-4907-ba6c-34ab6712303a,7,83,22,11,15,78.0,66.0,99.0,72.0,62.0,,,,,
310c0c00-3fa7-4104-9bf9-0e27dc96925e,36,55,49,45,59,,,,,,14.0,94.0,23.0,72.0,35.0
23e2fcb4-72d8-467d-894a-05e430b187ef,66,57,72,43,48,,,,,,17.0,94.0,42.0,48.0,74.0
766ecb15-474e-4c19-aef9-12766c006f61,4,32,84,28,41,,,,,,79.0,27.0,66.0,12.0,17.0
134c6c92-ec5b-427c-9fde-4fbf3ff350bf,53,14,52,63,98,63.0,81.0,8.0,41.0,67.0,,,,,
db20a56e-dc81-4fe7-8eda-8bbb71710434,41,50,54,54,8,85.0,64.0,70.0,88.0,92.0,,,,,
a6f2f7b8-0cf3-4b58-9910-8be58ce21ea3,66,43,72,48,71,,,,,,2.0,47.0,43.0,31.0,68.0
03c72ba8-d605-4770-8a63-f881ffd0f9d5,25,89,37,6,99,81.0,95.0,74.0,75.0,90.0,,,,,
c0e9ab30-ed26-42e9-97e0-11b7f8102383,36,20,55,7,94,,,,,,80.0,27.0,21.0,25.0,74.0
680ac07a-2a93-4d62-bc83-5dc0d9441fa5,7,53,86,93,11,50.0,95.0,46.0,26.0,24.0,,,,,
dd59ba71-36b8-4481-bb3a-4e3e7c52fa17,98,29,7,20,2,,,,,,5.0,11.0,7.0,61.0,44.0
2a25a888-0f02-4ad0-a706-7ef466aa9385,23,41,85,27,54,,,,,,81.0,34.0,21.0,15.0,99.0
63f2ae24-fc3d-4348-808d-4127610461e3,2,57,1,47,76,22.0,95.0,60.0,22.0,41.0,,,,,
c8fe3ccd-c8b8-49c6-ad30-49cf43e458fc,24,37,94,73,20,4.0,48.0,100.0,69.0,30.0,,,,,
b253d218-6c4a-47ea-8906-17f2747b6dba,9,54,91,19,17,40.0,66.0,12.0,82.0,87.0,,,,,
c88a618e-fed4-457d-bb02-6576f512c4c3,64,84,8,54,69,63.0,55.0,12.0,84.0,13.0,,,,,
7c967f79-b7e9-4aca-a970-65e18e46d534,25,92,8,48,87,,,,,,4.0,66.0,20.0,34.0,72.0
