Student_ID,Reason_For_Performance,Access_To_Resources,Study_Hours_Per_Week,Health_Issues,Teacher_Support,Parental_Support,Stress_Level,Peer_Influence,Additional_Tutoring,Use_Of_Study_Groups,Exam_Anxiety,Jamb_Mock_Scores,Num_Credit_Passes_WAEC
23e2fcb4-72d8-467d-894a-05e430b187ef,Difficulty understanding topics,Yes,12,No,3,1,Yes,No,Yes,Yes,No,202,9
766ecb15-474e-4c19-aef9-12766c006f61,Health challenges,No,21,No,5,3,Yes,Yes,Yes,No,No,225,9
dd59ba71-36b8-4481-bb3a-4e3e7c52fa17,Lack of resources,Yes,4,Yes,3,4,No,Yes,No,No,Yes,102,5
2a25a888-0f02-4ad0-a706-7ef466aa9385,Confidence issues,Yes,19,Yes,4,5,Yes,Yes,No,Yes,No,293,5
b253d218-6c4a-47ea-8906-17f2747b6dba,Lack of resources,Yes,38,Yes,4,2,Yes,Yes,No,Yes,Yes,214,3
7c967f79-b7e9-4aca-a970-65e18e46d534,Personal issues,No,31,No,2,2,No,Yes,No,No,Yes,262,2
bc594585-9445-48c0-8ef8-c2d6f7fd5646,Confidence issues,No,31,Yes,1,5,Yes,No,Yes,Yes,Yes,360,7
dca02eec-acda-4acc-9165-e21098543881,Confidence issues,Yes,30,No,5,3,No,Yes,Yes,No,Yes,333,4
94340a03-3f07-4814-91d6-3f78e3e9de99,Lack of preparation,Yes,23,No,2,3,No,No,Yes,Yes,No,189,6
ef8c485b-c07a-40f2-add4-253b50f0fd0a,Health challenges,Yes,12,Yes,4,1,No,No,Yes,Yes,No,220,2
5958a499-eeea-463e-a1e8-ac6843e42caf,Lack of preparation,No,20,No,4,4,Yes,Yes,No,No,No,308,7
3e896c64-e117-4ac3-919c-4ea3e1805081,Health challenges,No,3,No,3,4,No,Yes,Yes,Yes,Yes,389,4
e0ccedc5-f05d-476e-9a84-a51aa9d3d7c7,Confidence issues,Yes,9,No,4,2,Yes,No,No,Yes,Yes,192,3
e3c43657-1d8c-4bac-83b4-09ef2260e70f,Personal issues,No,9,No,3,4,Yes,Yes,No,No,No,153,7
81627cf1-4394-42e6-9a58-7e8aa25d6b29,Personal issues,No,7,No,1,3,Yes,Yes,Yes,No,Yes,248,4
093923de-8bab-4e3b-a628-6bfbe767dcea,Lack of preparation,Yes,8,No,4,4,Yes,No,Yes,No,Yes,196,9
eededb07-e623-4689-9d59-cd2a4eea04e7,Lack of resources,Yes,23,No,4,2,No,No,Yes,Yes,No,241,2
0a368ce7-dc57-4131-b8e1-daa7cbceabde,Personal issues,No,29,No,4,1,No,No,Yes,Yes,Yes,314,4
5a8aaeca-1a50-4ec3-aabc-25fa3fe12e47,Health challenges,No,11,No,5,2,Yes,Yes,Yes,Yes,No,314,2
dfed2c43-e256-46dc-8f54-86b7c7b5b2bc,Difficulty understanding topics,Yes,35,No,5,3,No,No,No,Yes,Yes,305,2
3c9ad14c-ee0c-4eb5-acfe-db992790cebd,Personal issues,No,25,No,2,3,No,No,Yes,Yes,No,105,8
696608aa-ee49-4329-884a-7b28550a1b46,Personal issues,No,11,No,4,3,No,Yes,Yes,No,Yes,269,9
eb1fa9f2-d10b-41d0-b317-347038f16a81,Personal issues,No,1,Yes,3,2,No,No,No,Yes,Yes,220,9
39118497-3a43-42ba-9f0f-06cbcb9bc326,Health challenges,No,13,No,5,5,Yes,No,Yes,No,No,350,4
6601ddd0-3170-4437-a8f7-ef5a060edf5b,Health challenges,No,20,Yes,5,3,No,Yes,No,No,Yes,109,4
adf4e62d-6651-429e-8268-690ba43825b5,Lack of preparation,Yes,6,No,1,3,Yes,No,No,Yes,No,158,5
6fb78271-504d-481f-8953-5b63ba81edd9,Lack of resources,Yes,13,No,4,4,No,No,No,No,No,331,3
9f871ce7-5487-4d4f-abb7-a385aa0b7b14,Confidence issues,Yes,0,No,3,4,No,No,Yes,No,Yes,314,9
8dedf9fb-4bb0-4f20-b27c-40266703b636,Health challenges,No,0,No,4,3,No,Yes,Yes,No,Yes,352,8
35ce8841-4973-4d6c-8dca-bfb7001a9a8b,Difficulty understanding topics,Yes,34,Yes,3,5,No,No,Yes,No,No,254,9
9b4e2c24-9479-41e6-8927-7d9b6e0d2648,Personal issues,No,1,Yes,3,5,No,Yes,Yes,No,Yes,331,4
82dc4c8e-36b5-429a-acf5-e81e71316269,Lack of resources,Yes,26,Yes,4,5,Yes,No,No,No,Yes,161,7
ce7ae7f6-3982-4cff-8f77-a665ac3c5640,Lack of preparation,No,37,Yes,1,5,No,Yes,No,No,Yes,345,3
0bd4a990-0640-4e0f-a5b8-fd4b32fa2de8,Lack of resources,Yes,18,Yes,4,1,Yes,Yes,No,Yes,No,257,8
9c7c7377-79a2-4903-bbe3-3b243eae0032,Personal issues,Yes,28,Yes,4,4,No,Yes,Yes,No,Yes,125,7
935f2b0a-a138-4ddc-a2d9-de5d6a18ce4c,Personal issues,Yes,38,No,1,2,No,Yes,No,No,No,203,6
e4855aa1-016b-4287-b008-05cca7f36ae9,Health challenges,Yes,0,Yes,3,5,Yes,No,Yes,No,No,382,6
e2add909-c521-4f2d-9c45-d539c03f3538,Lack of preparation,Yes,11,No,1,2,Yes,No,Yes,Yes,No,352,8
3805f907-6cd6-4193-8746-8f591b494e15,Confidence issues,No,16,No,5,3,Yes,No,No,No,Yes,170,6
b227462c-f53d-4330-8dda-24ba2d06e8cf,Difficulty understanding topics,No,39,No,1,5,Yes,Yes,No,No,Yes,390,3
8f15ba58-fce6-4504-87f8-424daae65fc1,Personal issues,Yes,13,No,1,3,Yes,Yes,No,No,No,100,9
dc8aee30-be60-43f7-a8be-9288e5af6e39,Difficulty understanding topics,Yes,27,Yes,4,3,Yes,No,No,Yes,No,239,2
c074718e-425a-409f-b337-c59979844388,Confidence issues,No,5,Yes,3,4,No,No,No,Yes,No,350,6
709b7d97-464c-44af-bd3f-3799a07295e9,Confidence issues,No,1,Yes,2,2,No,Yes,Yes,No,Yes,380,9
e49d681d-51d8-4c64-95fa-1ab8458f1f19,Personal issues,No,10,No,4,4,No,Yes,Yes,No,Yes,176,6
271e3ee2-b1a6-41f1-a20e-99d33b33f3d8,Lack of resources,No,20,No,5,1,No,No,No,Yes,No,244,6
7746d0ba-8ae8-405b-94b4-a48268586eba,Lack of resources,Yes,10,Yes,4,2,No,Yes,No,Yes,Yes,270,3
d5385b0e-34f3-493c-8ff0-a55c6a702e2f,Health challenges,Yes,19,Yes,5,4,Yes,Yes,Yes,Yes,Yes,225,3
9360715f-c3fe-4183-a172-b725db52ca58,Lack of preparation,Yes,26,Yes,5,2,Yes,Yes,No,No,No,216,4
bc10fa52-bf5d-4fdf-89c8-d2ab6b44fa8d,Lack of resources,No,9,Yes,4,1,Yes,No,No,No,No,348,5
638c254c-076e-4bba-bc53-08bf6f92f25e,Difficulty understanding topics,No,0,Yes,3,2,No,Yes,Yes,Yes,Yes,214,3
6db99102-a48b-4dbe-957d-94a106f028ff,Lack of preparation,No,19,Yes,3,2,Yes,Yes,No,No,No,162,7
2e85cb21-7631-4e9d-9de9-f86322bd3388,Health challenges,No,26,No,2,2,Yes,Yes,Yes,Yes,Yes,334,4
473bd358-610e-4a64-a130-1617c2dff335,Lack of preparation,No,28,No,4,4,No,Yes,No,Yes,No,345,4
0d557b61-8a17-4dfe-bfc0-0dc804f64d86,Confidence issues,No,32,No,1,2,Yes,No,No,No,No,202,7
1d48a071-ab61-47b1-b93b-4c3220500494,Personal issues,No,28,No,2,3,No,No,No,Yes,No,160,9
770c7798-37cc-463b-b2a0-345990604f62,Health challenges,No,30,No,4,5,No,No,No,No,No,230,7
4fa03f26-f6f7-40cc-a9ec-8e49d1bdb8c0,Lack of resources,Yes,34,No,3,2,Yes,No,No,No,No,193,7
f1043785-658b-4523-a014-1de9f54ad0a2,Personal issues,No,17,Yes,4,4,Yes,No,Yes,No,No,261,9
9793b9b4-1374-4146-b2c5-bd89b70b3420,Lack of resources,Yes,8,Yes,5,3,No,Yes,Yes,Yes,No,399,7
ce3714af-99b4-4350-af2b-99b4d9acd158,Lack of resources,No,19,Yes,1,1,Yes,No,No,Yes,Yes,345,6
90e0f4a0-fbdd-4933-8bd5-8bf61efd76e9,Confidence issues,No,16,Yes,2,4,No,No,Yes,No,No,390,5
8861fe18-58e2-4888-8a83-81bec85aca46,Confidence issues,No,23,No,4,3,Yes,Yes,Yes,No,Yes,389,2
11a72609-5edd-4bbf-a959-76636daa2e68,Lack of preparation,Yes,14,No,1,2,No,Yes,No,No,Yes,289,4
eb6c1016-cee6-44d0-9dac-6e8345241ea6,Lack of resources,No,31,Yes,3,4,Yes,Yes,Yes,Yes,Yes,105,6
97ac6aa8-bb24-48a3-9363-57b66f81cf4f,Difficulty understanding topics,No,40,No,2,2,Yes,Yes,No,Yes,Yes,225,5
c01f36bf-3e6d-458b-b367-c28de1b294de,Health challenges,Yes,12,No,4,3,No,Yes,Yes,No,No,395,5
7e8adee7-0758-4201-961e-16d16105716b,Difficulty understanding topics,Yes,13,Yes,3,3,Yes,Yes,No,No,Yes,359,7
4223623b-cc3e-4dde-9ad5-cf06364d7c87,Lack of resources,Yes,24,Yes,1,1,No,No,Yes,No,No,234,3
989d9d4a-e15c-4666-8797-b2c957207246,Lack of preparation,Yes,39,Yes,3,1,No,Yes,Yes,Yes,Yes,102,2
30e912f2-f2b4-4abf-8441-aefd0299436a,Lack of resources,No,14,Yes,3,4,Yes,No,No,Yes,Yes,225,9
b63b4dc3-a559-4463-b9e1-3ceab0cbc61f,Confidence issues,Yes,13,No,2,1,Yes,Yes,Yes,No,Yes,179,2
4e7ed827-455a-4762-b428-a656b3ee4d3b,Health challenges,No,36,Yes,3,1,Yes,Yes,Yes,Yes,Yes,200,7
be2d740a-1e9b-43bc-90c7-c006314d3441,Confidence issues,No,29,Yes,2,3,Yes,Yes,No,No,No,152,3
bd1531c8-3764-4bda-b108-d4482f65fafa,Health challenges,No,14,Yes,4,1,Yes,No,No,No,Yes,323,3
b540b30e-039f-4a25-8d61-68bd2defe193,Confidence issues,Yes,36,Yes,2,4,Yes,No,Yes,No,No,198,8
