Event_ID,Event_Name,Event_Type,Date,School_ID
ade68f51-e670-43a0-bc48-f61583b0b35c,Science Fair,Sports,2024-03-14,3c19e71d-1184-45ad-9e11-d2cd0930aef6
c9230c64-c006-4b5b-b678-39b222b5f457,Art Exhibition,Cultural,2022-12-28,23e2fcb4-72d8-467d-894a-05e430b187ef
ddf6d4ac-46fe-4cd4-be13-93cd0f2d5c15,Debate Competition,Cultural,2023-09-21,f26b4776-913e-4de2-a0c5-3cb83da9c2a9
3fead90a-21f8-472d-9db7-570eb390b059,Science Fair,Academic,2022-03-12,cdfc6ee0-e61e-4e90-8267-deb3aab612c9
c2efeecb-3f5f-4f4f-9417-62305274ee11,Sports Day,Sports,2024-04-14,aefcfad8-efc8-4849-b3aa-7efe4458a885
93d228d4-2465-4c39-bd4d-2add64880945,Annual Meeting,Cultural,2023-08-27,95a5bafa-431d-429f-ac1e-86d8bfbf397b
73b5bad5-600b-4b35-aa0a-a7d5a0b85755,Annual Meeting,Sports,2021-12-24,7d106c60-8162-4cf1-8394-72e6da587e8a
17d50f59-c4d5-48f7-a14f-e093cb6ad0c7,Debate Competition,Cultural,2022-12-18,12a4def0-c4bb-47a9-9988-68dd9c7c7377
efb3b939-b1d8-4887-8739-cc7bbff30c8d,Annual Meeting,Sports,2024-05-21,2067bdac-88bd-43d1-b540-b30e039f3a25
53c93ae7-7cf0-4bb3-b343-d9eb7466ef02,Debate Competition,Academic,2023-07-02,48603b32-b4fb-4eb9-89c1-3de73b4206c5
bb93cd40-d8df-4535-862d-baeade70bd30,Sports Day,Cultural,2022-01-13,b0cbc61f-3d85-4e89-8217-14298e200724
aa055442-a284-48fd-b55c-ee2af8ded777,Sports Day,Cultural,2023-11-06,6efb63b1-1b04-4863-bd7d-dbedd284476c
88d00abd-cbb1-4c79-9036-708dd9a09007,Art Exhibition,Academic,2022-12-12,6105716b-ab0e-464e-9c3e-b2d591e1aa96
363be5cb-d329-4724-adfd-171af7d7465d,Debate Competition,Sports,2023-03-29,23e2fcb4-72d8-467d-894a-05e430b187ef
56771f36-4899-4e5f-940e-53ce52a74a41,Art Exhibition,Sports,2023-05-25,06e745f9-88bc-439c-9f4c-3b79fb10987f
7c3f1add-da38-4db5-90ee-b067216e9fe5,Sports Day,Cultural,2024-02-13,2067bdac-88bd-43d1-b540-b30e039f3a25
0c648ca2-c323-4466-aebb-b90ee4e751de,Science Fair,Academic,2021-11-22,6105716b-ab0e-464e-9c3e-b2d591e1aa96
75a72686-d632-4d31-88ac-ffcfa04d4d14,Annual Meeting,Sports,2021-10-20,b0cbc61f-3d85-4e89-8217-14298e200724
70f81dba-2871-4b9b-9b8f-0e32edef5003,Art Exhibition,Academic,2023-02-15,6efb63b1-1b04-4863-bd7d-dbedd284476c
33cb202e-6d84-414d-b541-91eafde91c42,Sports Day,Cultural,2024-09-28,f3b1025b-fff9-4585-8d55-7b618a175dfe
