Student_ID,Father_Education,Mother_Education,Father_Occupation,Mother_Occupation,Household_Income
459ee674-73e7-4042-916c-3b0a53853918,Secondary,Primary,Trader,Civil Servant,435328
27c8fc6c-1be5-44c3-95af-6d0cc5285425,Tertiary,Secondary,Teacher,Farmer,239803
f6f24d1c-5bb8-49c8-8932-59f31ee89a4c,Secondary,Tertiary,Teacher,Doctor,175144
28597b34-1725-42c7-9eb2-a7b8da3c45ca,Primary,Secondary,Unemployed,Unemployed,217053
d5ff2a1f-370b-4a29-8a53-0df99a72083c,Tertiary,None,Doctor,Civil Servant,38862
837217e0-6570-46ea-9b11-f51ff7e9101d,Primary,Tertiary,Unemployed,Civil Servant,311903
67863fb3-f3bc-4a71-87f4-fee52c82989f,Primary,Tertiary,Nurse,Civil Servant,419423
cdcc2d6a-1a16-498c-b648-776e183fea70,None,Primary,Teacher,Engineer,425239
21768dd7-38e7-4019-bb89-86c8c7ecfe71,Secondary,Primary,Farmer,Doctor,107022
95132c22-1583-4b99-a50a-13dcf004e897,Tertiary,Tertiary,Farmer,Engineer,265312
e709fba6-329f-4417-9081-3d45ff45f8a2,Secondary,Secondary,Doctor,Doctor,293803
54e07431-cf13-4b65-9450-afa2d8e70aeb,None,Tertiary,Nurse,Engineer,150283
d259f960-6ee3-4607-92ea-1324ec93e596,None,Tertiary,Engineer,Nurse,496904
36f7a26c-5a9c-4679-ac3d-17e26d39da75,Tertiary,Tertiary,Unemployed,Unemployed,337060
9e825aae-9d36-46a1-88de-c921260cb547,Primary,Secondary,Engineer,Nurse,94825
0f9c5300-7aa1-4567-8cf9-eea9e1fdc6d1,Primary,Secondary,Trader,Nurse,93375
869bc00f-cc15-4a1b-a278-9642a484e035,Secondary,None,Teacher,Unemployed,288803
c82ba1be-61eb-44e6-bd49-8e2004ffeab2,Tertiary,None,Teacher,Doctor,352114
809cd839-90ce-42e8-a9a5-336858129eb2,Primary,Secondary,Farmer,Unemployed,20513
e550d736-0780-4e71-b811-b51998dc9e0b,Secondary,Secondary,Trader,Civil Servant,67143
c44fc4b8-5b80-48d1-8788-dfed78c04ed8,Tertiary,None,Doctor,Engineer,148900
443b1d0f-3dbc-4093-a828-44423f738f50,Primary,None,Unemployed,Civil Servant,381464
382b5b86-f2a3-4efd-bf13-8c80c398c332,Primary,Tertiary,Teacher,Doctor,415223
d86065a2-fdd5-40f8-96d7-44fdef69a980,None,Secondary,Engineer,Trader,21201
e9fa97e2-5bd9-4609-b297-a782bcf474aa,Tertiary,Secondary,Engineer,Unemployed,41307
9027e770-2460-40d2-9048-83c191519998,Tertiary,None,Farmer,Civil Servant,338550
4f1e1a37-8ac8-4d93-be02-921df86b543a,None,Primary,Trader,Civil Servant,453663
86c5547c-051a-4039-b803-dcee9a069295,Tertiary,Tertiary,Unemployed,Trader,72776
b7893986-573b-4c17-a167-c35ece7334f2,Primary,Secondary,Trader,Teacher,114087
